"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",35000000,"",590,"","‚Ω‚Ϊ’·•ϋ`",20,340,"1985”N","“S‘ΆA–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","s“Ή",4.5,"‚P’αZκ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",34000000,"",195,"","’·•ϋ`",11.8,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",24000000,"",135,"","‘ά’n“™",2.6,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.8,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",10000000,"",135,"","‚Ω‚Ϊ®`",8,100,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",24000000,"",160,"","‘δ`",9.1,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",21000000,"",130,"","’·•ϋ`",10.5,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",29000000,"",140,"","‚Ω‚Ϊ³•ϋ`",12,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",10000,950,35,290,"•s®`",2,"","","","","Z‘ξ","Ϊ–Κ“ΉH–³","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",25000000,"",135,"","‚Ω‚Ϊ®`",12.7,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.3,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",19000000,"",145,"","’·•ϋ`",13.4,90,"1984”N","","Z‘ξ","Z‘ξ","“","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",27000000,"",140,"","‚Ω‚Ϊ’·•ϋ`",6.4,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",31000000,"",180,"","‚Ω‚Ϊ’·•ϋ`",7.1,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",17000000,"",160,"","‚Ω‚Ϊ’·•ϋ`",9.3,105,"2015”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",24000000,"",135,"","‚Ω‚Ϊ’·•ϋ`",10,100,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",32000000,"",135,"","•s®`",8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5.5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",27000000,"",140,"","‘ά’n“™",3.5,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.8,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",28000000,"",155,"","‚Ω‚Ϊ‘δ`",12.5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H`1H30",25000000,"",115,"","’·•ϋ`",9,120,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μϋ’¬","”ª‰¤q","1H30`2H",8000000,"",360,"","‚Ω‚Ϊ’·•ϋ`",12.5,70,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μ’¬","‚”φ(“‹)","30•ª`60•ª",5500000,"",155,"","‚Ω‚Ϊ’·•ϋ`",10,85,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","μ’¬","‚”φ(“‹)","30•ª`60•ª",19000000,"",155,"","‚Ω‚Ϊ’·•ϋ`",12,100,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","•Π‘q",21,47000000,"",220,"","•s®`",13.9,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)","30•ª`60•ª",25000000,370000,220,110000,"’·•ϋ`",13.1,"","","","","Z‘ξ","–kΌ","s“Ή","","‚P’αZκ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)","30•ª`60•ª",46000000,"",195,"","’·•ϋ`",12.3,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)","30•ª`60•ª",20000000,310000,210,95000,"‚Ω‚Ϊ®`",14,"","","","","‚»‚Μ‘Ό","–k“","s“Ή",12,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)","30•ª`60•ª",44000000,"",195,"","‚Ω‚Ϊ‘δ`",10,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)","30•ª`60•ª",49000000,"",270,"","•s®`",13,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)",28,46000000,"",185,"","‚Ω‚Ϊ’·•ϋ`",9.3,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ‘δ","–k–μ(“‹)",24,52000000,"",180,"","‚Ω‚Ϊ’·•ϋ`",11.7,180,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",6,37000000,"",100,"","‚Ω‚Ϊ’·•ϋ`",9,85,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή","","‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",15,42000000,"",135,"","‘δ`",14,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",13,55000000,"",125,"","‚Ω‚Ϊ’·•ϋ`",9.6,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",3,50000000,"",105,"","‘ά’n“™",3.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",12,57000000,"",150,"","‚Ω‚Ϊ³•ϋ`",12,95,"1994”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",14,83000000,"",240,"","‚Ω‚Ϊ’·•ϋ`",11,280,"2015”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",2,63000000,"",120,"","‚Ω‚Ϊ’·•ϋ`",9,280,"1986”N","“S‘Ά","Z‘ξA––±A“X•ά","Z‘ξ","“","s“Ή",16,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",13,55000000,"",130,"","‚Ω‚Ϊ’·•ϋ`",9,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","–k–μ(“‹)",15,96000000,"",670,"","‚Ω‚Ϊ‘δ`",26.5,190,"1980”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",3,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","–k–μ’¬","”ª‰¤q",14,20000000,310000,210,95000,"‘ά’n“™","","","","","","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","–k–μ(“‹)",18,26000000,"",115,"","‚Ω‚Ϊ‘δ`","",90,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‚P’αZκ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","–k–μ(“‹)",15,42000000,"",240,"","‚Ω‚Ϊ’·•ϋ`",11.6,190,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‚P’αZκ",40,80,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","–k–μ(“‹)",11,200000000,560000,1200,170000,"‚Ω‚Ϊ’·•ϋ`",48,"","","","","“X•ά","“μΌ","“s“Ή",24,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","–k–μ(“‹)",11,23000000,530000,140,160000,"‚Ω‚Ϊ‘δ`",7,"","","","","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","–k–μ(“‹)",18,54000000,"",230,"","‚Ω‚Ϊ³•ϋ`",15.5,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","’·ΐ(“‹)",16,48000000,"",190,"","‚Ω‚Ϊ’·•ϋ`",12,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","’·ΐ(“‹)",11,52000000,"",165,"","‚Ω‚Ϊ’·•ϋ`",13,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","’·ΐ(“‹)",9,40000000,"",240,"","’·•ϋ`",14,120,"2009”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","¦ƒP‹u","’·ΐ(“‹)",12,48000000,"",240,"","‚Ω‚Ϊ®`",25,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚Q’αZκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","΄μ’¬","Ό”ª‰¤q",29,37000000,"",115,"","’·•ϋ`",9,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","΄μ’¬","Ό”ª‰¤q",28,34000000,"",125,"","’·•ϋ`",7.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",15.5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","΄μ’¬","Ό”ª‰¤q","30•ª`60•ª",23000000,370000,200,110000,"‚Ω‚Ϊ’·•ϋ`",13,"","","","","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‹·Τ",8,48000000,"",110,"","‚Ω‚Ϊ’·•ϋ`",5.9,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"€H‹Ζ",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",13,43000000,"",145,"","•s®`",5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",14,45000000,"",150,"","•s®`",5.4,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",13,33000000,730000,150,220000,"‚Ω‚Ϊ’·•ϋ`",8.3,"","","","","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",14,48000000,"",175,"","’·•ϋ`",9.2,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",15,40000000,"",95,"","‚Ω‚Ϊ³•ϋ`",9.6,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",15,40000000,"",95,"","‚Ω‚Ϊ‘δ`",18.2,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",16,30000000,580000,170,180000,"’·•ϋ`",10,"","","","","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",9,26000000,"",75,"","’·•ϋ`",6.5,80,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","­“c’¬","‚ί‚¶‚λ‘δ",14,25000000,"",165,"","‚Ω‚Ϊ’·•ϋ`",10,"","","","","Z‘ξ","–k","s“Ή",9,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‹v•ΫR’¬","¬‹{",24,20000000,270000,240,83000,"’·•ϋ`",21,"","","","","‚»‚Μ‘Ό","“μΌ","“s“Ή",13,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰z–μ","‹‰¤–x”V“ΰ",14,46000000,"",180,"","‚Ω‚Ϊ’·•ϋ`",13,260,"1989”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰z–μ","‹‰¤–x”V“ΰ",19,66000000,"",210,"","’·•ϋ`",13,170,"2025”N","–Ψ‘Ά","","Z‘ξ","–k","“s“Ή",20,"€Z‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰z–μ","‹‰¤–x”V“ΰ",21,61000000,"",165,"","‚Ω‚Ϊ’·•ϋ`",10.3,110,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
